variant,seed,scenario,nodes,topology,attack,mode,detection_rate,fpr,detection_latency_s,energy_overhead_pct,cpu_overhead_pct,ram_overhead_kb,alert_overhead_pkt_h,control_overhead_pkt_h,network_lifetime_h,cluster_stability,status
B1,1,rank,50,grid,rank,balanced,0.7771,0.0286,113.0,6.56,6.42,2.52,51.7,16.3,2.515,0.492,SYNTHETIC
B2,1,rank,50,grid,rank,balanced,0.8246,0.0593,83.2,6.39,5.9,2.32,81.2,22.1,2.503,0.5393,SYNTHETIC
B3,1,rank,50,grid,rank,balanced,0.8606,0.0184,120.8,6.09,7.74,2.0,51.9,22.7,2.802,0.5074,SYNTHETIC
CLUSTERIDS,1,rank,50,grid,rank,balanced,0.9414,0.0179,144.3,11.81,4.27,2.33,53.3,22.9,2.789,0.8434,SYNTHETIC
B1,1,sel_fwd,50,grid,sel_fwd,balanced,0.7783,0.0276,107.3,7.03,2.48,1.85,53.2,19.5,2.682,0.5144,SYNTHETIC
B2,1,sel_fwd,50,grid,sel_fwd,balanced,0.8106,0.054,112.0,11.56,5.89,2.41,83.8,12.5,2.69,0.5427,SYNTHETIC
B3,1,sel_fwd,50,grid,sel_fwd,balanced,0.8785,0.0292,146.8,9.79,7.06,2.66,50.2,14.7,2.634,0.5076,SYNTHETIC
CLUSTERIDS,1,sel_fwd,50,grid,sel_fwd,balanced,0.9416,0.0486,185.2,7.2,5.93,2.09,54.8,14.0,2.623,0.863,SYNTHETIC
B1,1,wormhole,50,grid,wormhole,balanced,0.7355,0.0277,150.2,11.28,4.4,1.83,56.0,11.4,2.524,0.4994,SYNTHETIC
B2,1,wormhole,50,grid,wormhole,balanced,0.8117,0.0571,175.0,7.96,2.38,2.07,86.1,24.6,2.93,0.4991,SYNTHETIC
B3,1,wormhole,50,grid,wormhole,balanced,0.8519,0.0309,161.8,8.76,3.6,2.46,54.1,16.8,2.977,0.5207,SYNTHETIC
CLUSTERIDS,1,wormhole,50,grid,wormhole,balanced,0.9111,0.0256,140.1,6.25,7.48,2.81,47.9,19.1,2.576,0.9209,SYNTHETIC
B1,1,dao_flood,50,grid,dao_flood,balanced,0.782,0.0201,173.4,8.71,2.0,1.99,61.4,23.2,2.916,0.5084,SYNTHETIC
B2,1,dao_flood,50,grid,dao_flood,balanced,0.8176,0.0526,185.4,11.63,2.51,2.23,87.7,21.5,2.564,0.5214,SYNTHETIC
B3,1,dao_flood,50,grid,dao_flood,balanced,0.825,0.0316,111.8,11.11,4.54,1.82,42.2,13.0,2.656,0.4881,SYNTHETIC
CLUSTERIDS,1,dao_flood,50,grid,dao_flood,balanced,0.959,0.0296,132.6,8.62,2.73,1.84,46.5,13.5,2.61,0.914,SYNTHETIC
B1,1,mixed,50,grid,mixed,balanced,0.8055,0.0349,107.5,11.34,7.16,1.61,50.6,13.2,2.566,0.5445,SYNTHETIC
B2,1,mixed,50,grid,mixed,balanced,0.8439,0.0459,136.7,10.49,6.84,1.79,84.4,16.4,2.734,0.5182,SYNTHETIC
B3,1,mixed,50,grid,mixed,balanced,0.8461,0.0181,198.1,5.69,4.42,2.01,52.4,12.9,2.724,0.4827,SYNTHETIC
CLUSTERIDS,1,mixed,50,grid,mixed,balanced,0.9157,0.033,110.0,11.46,4.66,2.79,48.5,25.0,2.918,0.877,SYNTHETIC
CLUSTERIDS,1,mixed,50,grid,mixed,full,0.9948,0.0223,149.4,11.29,7.3,2.8,55.7,18,2.6,0.9197,SYNTHETIC
CLUSTERIDS,1,mixed,50,grid,mixed,balanced,0.9482,0.0271,159.0,8.42,5.52,2.8,39.0,18,2.8,0.9059,SYNTHETIC
CLUSTERIDS,1,mixed,50,grid,mixed,eco,0.8833,0.0098,128.9,5.44,2.83,2.8,25.7,18,3.0,0.9504,SYNTHETIC
CLUSTERIDS,1,mixed,50,grid,mixed,balanced,0.908,0.034,151.1,6.29,5,2.8,30.9,16,2.75,0.8261,SYNTHETIC
CLUSTERIDS_NOCLUS,1,mixed,50,grid,mixed,balanced,0.867,0.0353,167.1,6.4,5,2.8,37.1,16,2.75,0.8995,SYNTHETIC
CLUSTERIDS_NOML,1,mixed,50,grid,mixed,balanced,0.8834,0.0335,104.0,10.45,5,2.8,35.1,16,2.75,0.9037,SYNTHETIC
CLUSTERIDS_NOCTX,1,mixed,50,grid,mixed,balanced,0.8647,0.0329,138.8,8.61,5,2.8,37.5,16,2.75,0.8392,SYNTHETIC
CLUSTERIDS_NOENR,1,mixed,50,grid,mixed,balanced,0.8669,0.0328,124.7,9.36,5,2.8,33.9,16,2.75,0.8832,SYNTHETIC
B2,1,mixed,100,grid,mixed,balanced,0.8101,0.03,130,8,5,2.8,73.1,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,1,mixed,100,grid,mixed,balanced,0.8505,0.03,130,8,5,2.8,41.7,15,2.7,0.87,SYNTHETIC
B2,1,mixed,200,grid,mixed,balanced,0.8078,0.03,130,8,5,2.8,110.0,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,1,mixed,200,grid,mixed,balanced,0.9136,0.03,130,8,5,2.8,52.8,15,2.7,0.87,SYNTHETIC
B2,1,mixed,300,grid,mixed,balanced,0.8277,0.03,130,8,5,2.8,140.8,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,1,mixed,300,grid,mixed,balanced,0.9139,0.03,130,8,5,2.8,57.7,15,2.7,0.87,SYNTHETIC
B2,1,mixed,500,grid,mixed,balanced,0.7908,0.03,130,8,5,2.8,222.9,15,2.7,0.87,SYNTHETIC
CLUSTERIDS,1,mixed,500,grid,mixed,balanced,0.8721,0.03,130,8,5,2.8,78.4,15,2.7,0.87,SYNTHETIC
B1,2,rank,50,grid,rank,balanced,0.809,0.0291,80.9,10.72,3.8,2.5,52.5,11.7,2.554,0.494,SYNTHETIC
B2,2,rank,50,grid,rank,balanced,0.8049,0.0479,152.6,10.02,3.22,2.45,79.5,23.6,2.923,0.5346,SYNTHETIC
B3,2,rank,50,grid,rank,balanced,0.8676,0.0346,113.2,5.02,6.63,2.46,49.4,18.3,2.714,0.5492,SYNTHETIC
CLUSTERIDS,2,rank,50,grid,rank,balanced,0.9379,0.0302,186.0,11.33,5.27,2.75,47.5,11.9,2.654,0.8716,SYNTHETIC
B1,2,sel_fwd,50,grid,sel_fwd,balanced,0.8087,0.0215,183.3,11.29,3.26,1.87,56.9,23.3,2.703,0.5314,SYNTHETIC
