nodes,topology,variant,seed,alert_overhead_pkt_h,control_overhead_pkt_h
50,grid,B1,1,50.6,13.2
50,grid,B2,1,84.4,16.4
50,grid,B3,1,52.4,12.9
50,grid,CLUSTERIDS,1,48.5,25.0
50,grid,CLUSTERIDS,1,39.0,18
50,grid,CLUSTERIDS,1,30.9,16
50,grid,CLUSTERIDS_NOCLUS,1,37.1,16
50,grid,CLUSTERIDS_NOML,1,35.1,16
50,grid,CLUSTERIDS_NOCTX,1,37.5,16
50,grid,CLUSTERIDS_NOENR,1,33.9,16
100,grid,B2,1,73.1,15
100,grid,CLUSTERIDS,1,41.7,15
200,grid,B2,1,110.0,15
200,grid,CLUSTERIDS,1,52.8,15
300,grid,B2,1,140.8,15
300,grid,CLUSTERIDS,1,57.7,15
500,grid,B2,1,222.9,15
500,grid,CLUSTERIDS,1,78.4,15
50,grid,B1,2,55.8,10.8
50,grid,B2,2,90.0,19.2
50,grid,B3,2,49.8,19.6
50,grid,CLUSTERIDS,2,47.4,12.1
50,grid,CLUSTERIDS,2,42.3,18
50,grid,CLUSTERIDS,2,34.1,16
50,grid,CLUSTERIDS_NOCLUS,2,33.0,16
50,grid,CLUSTERIDS_NOML,2,40.7,16
50,grid,CLUSTERIDS_NOCTX,2,35.8,16
50,grid,CLUSTERIDS_NOENR,2,35.0,16
100,grid,B2,2,75.8,15
100,grid,CLUSTERIDS,2,37.0,15
200,grid,B2,2,102.9,15
200,grid,CLUSTERIDS,2,42.2,15
300,grid,B2,2,144.0,15
300,grid,CLUSTERIDS,2,61.4,15
500,grid,B2,2,220.3,15
500,grid,CLUSTERIDS,2,83.6,15
50,grid,B1,3,43.4,22.4
50,grid,B2,3,77.1,24.1
50,grid,B3,3,60.7,22.5
50,grid,CLUSTERIDS,3,42.9,23.7
50,grid,CLUSTERIDS,3,43.5,18
50,grid,CLUSTERIDS,3,30.7,16
50,grid,CLUSTERIDS_NOCLUS,3,38.9,16
50,grid,CLUSTERIDS_NOML,3,35.2,16
50,grid,CLUSTERIDS_NOCTX,3,38.8,16
50,grid,CLUSTERIDS_NOENR,3,31.8,16
100,grid,B2,3,62.9,15
100,grid,CLUSTERIDS,3,43.3,15
200,grid,B2,3,117.5,15
200,grid,CLUSTERIDS,3,48.5,15
300,grid,B2,3,142.0,15
300,grid,CLUSTERIDS,3,56.0,15
500,grid,B2,3,212.6,15
500,grid,CLUSTERIDS,3,81.3,15
50,grid,B1,4,54.8,23.7
50,grid,B2,4,84.0,17.4
50,grid,B3,4,42.8,12.3
50,grid,CLUSTERIDS,4,38.5,22.8
50,grid,CLUSTERIDS,4,47.2,18
50,grid,CLUSTERIDS,4,42.9,16
50,grid,CLUSTERIDS_NOCLUS,4,34.5,16
50,grid,CLUSTERIDS_NOML,4,35.6,16
50,grid,CLUSTERIDS_NOCTX,4,35.8,16
50,grid,CLUSTERIDS_NOENR,4,36.7,16
100,grid,B2,4,74.3,15
100,grid,CLUSTERIDS,4,36.6,15
200,grid,B2,4,110.7,15
200,grid,CLUSTERIDS,4,43.7,15
300,grid,B2,4,144.0,15
300,grid,CLUSTERIDS,4,64.3,15
500,grid,B2,4,216.6,15
500,grid,CLUSTERIDS,4,80.3,15
50,grid,B1,5,48.0,11.0
50,grid,B2,5,88.8,11.2
50,grid,B3,5,54.3,22.1
50,grid,CLUSTERIDS,5,45.6,17.6
50,grid,CLUSTERIDS,5,43.2,18
50,grid,CLUSTERIDS,5,33.7,16
50,grid,CLUSTERIDS_NOCLUS,5,36.9,16
50,grid,CLUSTERIDS_NOML,5,29.3,16
50,grid,CLUSTERIDS_NOCTX,5,37.2,16
50,grid,CLUSTERIDS_NOENR,5,36.0,16
100,grid,B2,5,65.6,15
100,grid,CLUSTERIDS,5,36.1,15
200,grid,B2,5,117.3,15
200,grid,CLUSTERIDS,5,52.6,15
300,grid,B2,5,153.0,15
300,grid,CLUSTERIDS,5,52.0,15
500,grid,B2,5,219.6,15
500,grid,CLUSTERIDS,5,89.0,15
50,grid,B1,6,52.7,19.1
50,grid,B2,6,74.0,24.2
50,grid,B3,6,56.2,17.5
50,grid,CLUSTERIDS,6,55.0,11.8
50,grid,CLUSTERIDS,6,40.4,18
50,grid,CLUSTERIDS,6,29.8,16
50,grid,CLUSTERIDS_NOCLUS,6,28.2,16
50,grid,CLUSTERIDS_NOML,6,29.3,16
50,grid,CLUSTERIDS_NOCTX,6,39.3,16
50,grid,CLUSTERIDS_NOENR,6,36.4,16
100,grid,B2,6,82.1,15
100,grid,CLUSTERIDS,6,46.8,15
200,grid,B2,6,104.1,15
200,grid,CLUSTERIDS,6,56.1,15
300,grid,B2,6,144.2,15
300,grid,CLUSTERIDS,6,66.8,15
500,grid,B2,6,215.0,15
500,grid,CLUSTERIDS,6,84.0,15
50,grid,B1,7,48.8,13.1
50,grid,B2,7,77.8,24.7
50,grid,B3,7,46.4,17.2
50,grid,CLUSTERIDS,7,50.4,18.0
50,grid,CLUSTERIDS,7,44.4,18
50,grid,CLUSTERIDS,7,39.0,16
