nodes,attack,variant,seed,detection_latency_s
50,rank,B1,1,113.0
50,rank,B2,1,83.2
50,rank,B3,1,120.8
50,rank,CLUSTERIDS,1,144.3
50,sel_fwd,B1,1,107.3
50,sel_fwd,B2,1,112.0
50,sel_fwd,B3,1,146.8
50,sel_fwd,CLUSTERIDS,1,185.2
50,wormhole,B1,1,150.2
50,wormhole,B2,1,175.0
50,wormhole,B3,1,161.8
50,wormhole,CLUSTERIDS,1,140.1
50,dao_flood,B1,1,173.4
50,dao_flood,B2,1,185.4
50,dao_flood,B3,1,111.8
50,dao_flood,CLUSTERIDS,1,132.6
50,mixed,B1,1,107.5
50,mixed,B2,1,136.7
50,mixed,B3,1,198.1
50,mixed,CLUSTERIDS,1,110.0
50,mixed,CLUSTERIDS,1,149.4
50,mixed,CLUSTERIDS,1,159.0
50,mixed,CLUSTERIDS,1,128.9
50,mixed,CLUSTERIDS,1,151.1
50,mixed,CLUSTERIDS_NOCLUS,1,167.1
50,mixed,CLUSTERIDS_NOML,1,104.0
50,mixed,CLUSTERIDS_NOCTX,1,138.8
50,mixed,CLUSTERIDS_NOENR,1,124.7
50,rank,B1,2,80.9
50,rank,B2,2,152.6
50,rank,B3,2,113.2
50,rank,CLUSTERIDS,2,186.0
50,sel_fwd,B1,2,183.3
50,sel_fwd,B2,2,191.6
50,sel_fwd,B3,2,183.7
50,sel_fwd,CLUSTERIDS,2,116.6
50,wormhole,B1,2,128.0
50,wormhole,B2,2,132.1
50,wormhole,B3,2,191.1
50,wormhole,CLUSTERIDS,2,181.8
50,dao_flood,B1,2,161.3
50,dao_flood,B2,2,135.8
50,dao_flood,B3,2,120.2
50,dao_flood,CLUSTERIDS,2,88.7
50,mixed,B1,2,172.4
50,mixed,B2,2,176.2
50,mixed,B3,2,145.7
50,mixed,CLUSTERIDS,2,113.0
50,mixed,CLUSTERIDS,2,94.5
50,mixed,CLUSTERIDS,2,130.9
50,mixed,CLUSTERIDS,2,142.7
50,mixed,CLUSTERIDS,2,111.5
50,mixed,CLUSTERIDS_NOCLUS,2,125.3
50,mixed,CLUSTERIDS_NOML,2,124.6
50,mixed,CLUSTERIDS_NOCTX,2,98.8
50,mixed,CLUSTERIDS_NOENR,2,151.4
50,rank,B1,3,100.1
50,rank,B2,3,195.0
50,rank,B3,3,94.5
50,rank,CLUSTERIDS,3,92.7
50,sel_fwd,B1,3,144.6
50,sel_fwd,B2,3,135.8
50,sel_fwd,B3,3,164.1
50,sel_fwd,CLUSTERIDS,3,138.9
50,wormhole,B1,3,169.5
50,wormhole,B2,3,102.2
50,wormhole,B3,3,101.5
50,wormhole,CLUSTERIDS,3,184.7
50,dao_flood,B1,3,88.9
50,dao_flood,B2,3,174.9
50,dao_flood,B3,3,168.8
50,dao_flood,CLUSTERIDS,3,151.3
50,mixed,B1,3,159.3
50,mixed,B2,3,169.9
50,mixed,B3,3,84.8
50,mixed,CLUSTERIDS,3,160.7
50,mixed,CLUSTERIDS,3,124.4
50,mixed,CLUSTERIDS,3,138.6
50,mixed,CLUSTERIDS,3,112.6
50,mixed,CLUSTERIDS,3,126.0
50,mixed,CLUSTERIDS_NOCLUS,3,110.3
50,mixed,CLUSTERIDS_NOML,3,168.0
50,mixed,CLUSTERIDS_NOCTX,3,102.0
50,mixed,CLUSTERIDS_NOENR,3,132.4
50,rank,B1,4,199.9
50,rank,B2,4,163.7
50,rank,B3,4,178.5
50,rank,CLUSTERIDS,4,134.8
50,sel_fwd,B1,4,182.2
50,sel_fwd,B2,4,155.7
50,sel_fwd,B3,4,188.4
50,sel_fwd,CLUSTERIDS,4,89.5
50,wormhole,B1,4,176.6
50,wormhole,B2,4,181.4
50,wormhole,B3,4,159.0
50,wormhole,CLUSTERIDS,4,175.9
50,dao_flood,B1,4,188.4
50,dao_flood,B2,4,95.9
50,dao_flood,B3,4,169.6
50,dao_flood,CLUSTERIDS,4,176.6
50,mixed,B1,4,192.8
50,mixed,B2,4,189.1
50,mixed,B3,4,134.4
50,mixed,CLUSTERIDS,4,129.0
50,mixed,CLUSTERIDS,4,158.4
50,mixed,CLUSTERIDS,4,136.4
50,mixed,CLUSTERIDS,4,129.5
50,mixed,CLUSTERIDS,4,106.1
50,mixed,CLUSTERIDS_NOCLUS,4,113.8
50,mixed,CLUSTERIDS_NOML,4,112.8
