nodes,variant,role,seed,energy_overhead_pct
50,B1,member,1,7.94
50,B1,cluster_head,1,13.61
50,B2,member,1,7.34
50,B2,cluster_head,1,12.59
50,B3,member,1,3.98
50,B3,cluster_head,1,6.83
50,CLUSTERIDS,member,1,8.02
50,CLUSTERIDS,cluster_head,1,13.75
50,CLUSTERIDS,member,1,7.9
50,CLUSTERIDS,cluster_head,1,13.55
50,CLUSTERIDS,member,1,5.89
50,CLUSTERIDS,cluster_head,1,10.1
50,CLUSTERIDS,member,1,3.81
50,CLUSTERIDS,cluster_head,1,6.53
50,CLUSTERIDS,member,1,4.4
50,CLUSTERIDS,cluster_head,1,7.55
50,CLUSTERIDS_NOCLUS,member,1,4.48
50,CLUSTERIDS_NOCLUS,cluster_head,1,7.68
50,CLUSTERIDS_NOML,member,1,7.31
50,CLUSTERIDS_NOML,cluster_head,1,12.54
50,CLUSTERIDS_NOCTX,member,1,6.03
50,CLUSTERIDS_NOCTX,cluster_head,1,10.33
50,CLUSTERIDS_NOENR,member,1,6.55
50,CLUSTERIDS_NOENR,cluster_head,1,11.23
50,B1,member,2,4.02
50,B1,cluster_head,2,6.9
50,B2,member,2,6.77
50,B2,cluster_head,2,11.6
50,B3,member,2,7.9
50,B3,cluster_head,2,13.54
50,CLUSTERIDS,member,2,3.88
50,CLUSTERIDS,cluster_head,2,6.65
50,CLUSTERIDS,member,2,7.34
50,CLUSTERIDS,cluster_head,2,12.58
50,CLUSTERIDS,member,2,5.72
50,CLUSTERIDS,cluster_head,2,9.8
50,CLUSTERIDS,member,2,4.38
50,CLUSTERIDS,cluster_head,2,7.5
50,CLUSTERIDS,member,2,4.97
50,CLUSTERIDS,cluster_head,2,8.52
50,CLUSTERIDS_NOCLUS,member,2,4.78
50,CLUSTERIDS_NOCLUS,cluster_head,2,8.2
50,CLUSTERIDS_NOML,member,2,6.17
50,CLUSTERIDS_NOML,cluster_head,2,10.58
50,CLUSTERIDS_NOCTX,member,2,5.53
50,CLUSTERIDS_NOCTX,cluster_head,2,9.48
50,CLUSTERIDS_NOENR,member,2,7.11
50,CLUSTERIDS_NOENR,cluster_head,2,12.19
50,B1,member,3,8.08
50,B1,cluster_head,3,13.85
50,B2,member,3,6.29
50,B2,cluster_head,3,10.78
50,B3,member,3,5.61
50,B3,cluster_head,3,9.62
50,CLUSTERIDS,member,3,4.82
50,CLUSTERIDS,cluster_head,3,8.27
50,CLUSTERIDS,member,3,7.97
50,CLUSTERIDS,cluster_head,3,13.67
50,CLUSTERIDS,member,3,5.75
50,CLUSTERIDS,cluster_head,3,9.85
50,CLUSTERIDS,member,3,4.2
50,CLUSTERIDS,cluster_head,3,7.2
50,CLUSTERIDS,member,3,4.86
50,CLUSTERIDS,cluster_head,3,8.33
50,CLUSTERIDS_NOCLUS,member,3,6.12
50,CLUSTERIDS_NOCLUS,cluster_head,3,10.5
50,CLUSTERIDS_NOML,member,3,6.33
50,CLUSTERIDS_NOML,cluster_head,3,10.85
50,CLUSTERIDS_NOCTX,member,3,7.67
50,CLUSTERIDS_NOCTX,cluster_head,3,13.15
50,CLUSTERIDS_NOENR,member,3,6.71
50,CLUSTERIDS_NOENR,cluster_head,3,11.5
50,B1,member,4,4.03
50,B1,cluster_head,4,6.91
50,B2,member,4,4.98
50,B2,cluster_head,4,8.54
50,B3,member,4,6.78
50,B3,cluster_head,4,11.63
50,CLUSTERIDS,member,4,8.16
50,CLUSTERIDS,cluster_head,4,13.99
50,CLUSTERIDS,member,4,7.48
50,CLUSTERIDS,cluster_head,4,12.82
50,CLUSTERIDS,member,4,5.66
50,CLUSTERIDS,cluster_head,4,9.7
50,CLUSTERIDS,member,4,4.39
50,CLUSTERIDS,cluster_head,4,7.52
50,CLUSTERIDS,member,4,7.35
50,CLUSTERIDS,cluster_head,4,12.6
50,CLUSTERIDS_NOCLUS,member,4,4.81
50,CLUSTERIDS_NOCLUS,cluster_head,4,8.24
50,CLUSTERIDS_NOML,member,4,5.33
50,CLUSTERIDS_NOML,cluster_head,4,9.14
50,CLUSTERIDS_NOCTX,member,4,5.87
50,CLUSTERIDS_NOCTX,cluster_head,4,10.06
50,CLUSTERIDS_NOENR,member,4,4.35
50,CLUSTERIDS_NOENR,cluster_head,4,7.46
50,B1,member,5,6.61
50,B1,cluster_head,5,11.34
50,B2,member,5,5.99
50,B2,cluster_head,5,10.26
50,B3,member,5,5.77
50,B3,cluster_head,5,9.89
50,CLUSTERIDS,member,5,3.8
50,CLUSTERIDS,cluster_head,5,6.52
50,CLUSTERIDS,member,5,7.5
50,CLUSTERIDS,cluster_head,5,12.85
50,CLUSTERIDS,member,5,6.08
50,CLUSTERIDS,cluster_head,5,10.42
50,CLUSTERIDS,member,5,3.43
50,CLUSTERIDS,cluster_head,5,5.88
50,CLUSTERIDS,member,5,7.59
50,CLUSTERIDS,cluster_head,5,13.01
50,CLUSTERIDS_NOCLUS,member,5,5.52
50,CLUSTERIDS_NOCLUS,cluster_head,5,9.46
50,CLUSTERIDS_NOML,member,5,6.6
50,CLUSTERIDS_NOML,cluster_head,5,11.32
50,CLUSTERIDS_NOCTX,member,5,4.83
50,CLUSTERIDS_NOCTX,cluster_head,5,8.28
50,CLUSTERIDS_NOENR,member,5,4.47
50,CLUSTERIDS_NOENR,cluster_head,5,7.67
50,B1,member,6,5.28
50,B1,cluster_head,6,9.05
50,B2,member,6,5.29
50,B2,cluster_head,6,9.07
50,B3,member,6,5.45
50,B3,cluster_head,6,9.35
50,CLUSTERIDS,member,6,5.68
50,CLUSTERIDS,cluster_head,6,9.74
50,CLUSTERIDS,member,6,8.15
50,CLUSTERIDS,cluster_head,6,13.97
50,CLUSTERIDS,member,6,6.48
50,CLUSTERIDS,cluster_head,6,11.11
50,CLUSTERIDS,member,6,4.02
50,CLUSTERIDS,cluster_head,6,6.89
50,CLUSTERIDS,member,6,7.01
50,CLUSTERIDS,cluster_head,6,12.02
50,CLUSTERIDS_NOCLUS,member,6,6.71
50,CLUSTERIDS_NOCLUS,cluster_head,6,11.51
50,CLUSTERIDS_NOML,member,6,6.45
50,CLUSTERIDS_NOML,cluster_head,6,11.05
50,CLUSTERIDS_NOCTX,member,6,6.44
