attack,traffic_class,variant,seed,fpr
rank,C0,B1,1,0.0338
rank,C1,B1,1,0.0307
rank,C2,B1,1,0.0294
rank,C3,B1,1,0.04
rank,C0,B2,1,0.0684
rank,C1,B2,1,0.0587
rank,C2,B2,1,0.0564
rank,C3,B2,1,0.0664
rank,C0,B3,1,0.0236
rank,C1,B3,1,0.0213
rank,C2,B3,1,0.0208
rank,C3,B3,1,0.0252
rank,C0,CLUSTERIDS,1,0.0206
rank,C1,CLUSTERIDS,1,0.0209
rank,C2,CLUSTERIDS,1,0.0184
rank,C3,CLUSTERIDS,1,0.0272
sel_fwd,C0,B1,1,0.03
sel_fwd,C1,B1,1,0.0296
sel_fwd,C2,B1,1,0.0252
sel_fwd,C3,B1,1,0.036
sel_fwd,C0,B2,1,0.0454
sel_fwd,C1,B2,1,0.057
sel_fwd,C2,B2,1,0.0535
sel_fwd,C3,B2,1,0.0717
sel_fwd,C0,B3,1,0.0203
sel_fwd,C1,B3,1,0.03
sel_fwd,C2,B3,1,0.0322
sel_fwd,C3,B3,1,0.0357
sel_fwd,C0,CLUSTERIDS,1,0.051
sel_fwd,C1,CLUSTERIDS,1,0.05
sel_fwd,C2,CLUSTERIDS,1,0.0512
sel_fwd,C3,CLUSTERIDS,1,0.0574
wormhole,C0,B1,1,0.0118
wormhole,C1,B1,1,0.0281
wormhole,C2,B1,1,0.0282
wormhole,C3,B1,1,0.034
wormhole,C0,B2,1,0.0505
wormhole,C1,B2,1,0.0597
wormhole,C2,B2,1,0.0591
wormhole,C3,B2,1,0.075
wormhole,C0,B3,1,0.0269
wormhole,C1,B3,1,0.0368
wormhole,C2,B3,1,0.031
wormhole,C3,B3,1,0.0384
wormhole,C0,CLUSTERIDS,1,0.0281
wormhole,C1,CLUSTERIDS,1,0.03
wormhole,C2,CLUSTERIDS,1,0.023
wormhole,C3,CLUSTERIDS,1,0.0435
dao_flood,C0,B1,1,0.0202
dao_flood,C1,B1,1,0.0139
dao_flood,C2,B1,1,0.0144
dao_flood,C3,B1,1,0.0355
dao_flood,C0,B2,1,0.0498
dao_flood,C1,B2,1,0.053
