nodes,topology,attack,variant,mode,seed,detection_rate
50,grid,rank,B1,balanced,1,0.7771
50,grid,rank,B2,balanced,1,0.8246
50,grid,rank,B3,balanced,1,0.8606
50,grid,rank,CLUSTERIDS,balanced,1,0.9414
50,grid,sel_fwd,B1,balanced,1,0.7783
50,grid,sel_fwd,B2,balanced,1,0.8106
50,grid,sel_fwd,B3,balanced,1,0.8785
50,grid,sel_fwd,CLUSTERIDS,balanced,1,0.9416
50,grid,wormhole,B1,balanced,1,0.7355
50,grid,wormhole,B2,balanced,1,0.8117
50,grid,wormhole,B3,balanced,1,0.8519
50,grid,wormhole,CLUSTERIDS,balanced,1,0.9111
50,grid,dao_flood,B1,balanced,1,0.782
50,grid,dao_flood,B2,balanced,1,0.8176
50,grid,dao_flood,B3,balanced,1,0.825
50,grid,dao_flood,CLUSTERIDS,balanced,1,0.959
50,grid,mixed,B1,balanced,1,0.8055
50,grid,mixed,B2,balanced,1,0.8439
50,grid,mixed,B3,balanced,1,0.8461
50,grid,mixed,CLUSTERIDS,balanced,1,0.9157
50,grid,mixed,CLUSTERIDS,full,1,0.9948
50,grid,mixed,CLUSTERIDS,balanced,1,0.9482
50,grid,mixed,CLUSTERIDS,eco,1,0.8833
50,grid,mixed,CLUSTERIDS,balanced,1,0.908
50,grid,mixed,CLUSTERIDS_NOCLUS,balanced,1,0.867
50,grid,mixed,CLUSTERIDS_NOML,balanced,1,0.8834
50,grid,mixed,CLUSTERIDS_NOCTX,balanced,1,0.8647
50,grid,mixed,CLUSTERIDS_NOENR,balanced,1,0.8669
100,grid,mixed,B2,balanced,1,0.8101
100,grid,mixed,CLUSTERIDS,balanced,1,0.8505
200,grid,mixed,B2,balanced,1,0.8078
200,grid,mixed,CLUSTERIDS,balanced,1,0.9136
300,grid,mixed,B2,balanced,1,0.8277
300,grid,mixed,CLUSTERIDS,balanced,1,0.9139
500,grid,mixed,B2,balanced,1,0.7908
500,grid,mixed,CLUSTERIDS,balanced,1,0.8721
50,grid,rank,B1,balanced,2,0.809
50,grid,rank,B2,balanced,2,0.8049
50,grid,rank,B3,balanced,2,0.8676
50,grid,rank,CLUSTERIDS,balanced,2,0.9379
50,grid,sel_fwd,B1,balanced,2,0.8087
50,grid,sel_fwd,B2,balanced,2,0.8116
50,grid,sel_fwd,B3,balanced,2,0.8827
50,grid,sel_fwd,CLUSTERIDS,balanced,2,0.939
50,grid,wormhole,B1,balanced,2,0.7448
50,grid,wormhole,B2,balanced,2,0.7891
50,grid,wormhole,B3,balanced,2,0.8197
50,grid,wormhole,CLUSTERIDS,balanced,2,0.8916
50,grid,dao_flood,B1,balanced,2,0.7383
50,grid,dao_flood,B2,balanced,2,0.7944
50,grid,dao_flood,B3,balanced,2,0.8218
50,grid,dao_flood,CLUSTERIDS,balanced,2,0.8915
50,grid,mixed,B1,balanced,2,0.8133
50,grid,mixed,B2,balanced,2,0.8328
50,grid,mixed,B3,balanced,2,0.8123
