nodes,seed,ch_tenure_s,recluster_rate,mean_nre,cluster_stability
50,1,623.0,0.1522,0.5289,0.877
50,1,1131.0,0.1927,0.5046,0.9197
50,1,1353.0,0.0731,0.6323,0.9059
50,1,1194.0,0.1181,0.5959,0.9504
50,1,1460.0,0.1391,0.6822,0.8261
100,1,1191.0,0.1926,0.5548,0.87
200,1,892.0,0.1597,0.5376,0.87
300,1,1112.0,0.0817,0.425,0.87
500,1,644.0,0.1465,0.5425,0.87
50,2,664.0,0.1928,0.5651,0.9139
50,2,943.0,0.1098,0.6066,0.9069
50,2,1379.0,0.0634,0.6665,0.8805
50,2,1367.0,0.0744,0.5575,0.9162
50,2,1277.0,0.1481,0.5098,0.8538
100,2,709.0,0.1236,0.4675,0.87
200,2,879.0,0.1527,0.5874,0.87
300,2,718.0,0.1498,0.5796,0.87
500,2,1041.0,0.1828,0.4978,0.87
50,3,1029.0,0.1345,0.4756,0.888
50,3,1330.0,0.1421,0.5891,0.9258
50,3,991.0,0.1139,0.5943,0.8767
50,3,1017.0,0.0836,0.5615,0.8945
50,3,1218.0,0.0733,0.4796,0.9013
100,3,1072.0,0.0936,0.5521,0.87
200,3,994.0,0.1861,0.5219,0.87
300,3,715.0,0.1854,0.554,0.87
500,3,1357.0,0.1285,0.5456,0.87
50,4,669.0,0.0568,0.565,0.9056
50,4,697.0,0.1137,0.6109,0.9095
50,4,1112.0,0.088,0.5911,0.9047
50,4,829.0,0.0623,0.5254,0.9134
50,4,1195.0,0.0769,0.5495,0.8514
100,4,764.0,0.1089,0.6386,0.87
200,4,868.0,0.1381,0.6011,0.87
300,4,1009.0,0.1505,0.522,0.87
500,4,1470.0,0.1807,0.5225,0.87
50,5,768.0,0.0778,0.5487,0.9195
50,5,1384.0,0.0659,0.482,0.9117
50,5,1081.0,0.0509,0.5728,0.9036
50,5,1029.0,0.1538,0.5705,0.8871
50,5,1382.0,0.1949,0.5037,0.8122
100,5,1157.0,0.1961,0.5155,0.87
200,5,925.0,0.1511,0.5316,0.87
300,5,872.0,0.0688,0.5034,0.87
500,5,612.0,0.0668,0.6821,0.87
50,6,1373.0,0.0814,0.5632,0.8625
50,6,1184.0,0.1475,0.4855,0.8855
50,6,1311.0,0.0786,0.5775,0.8555
50,6,871.0,0.1195,0.5396,0.9271
50,6,749.0,0.0729,0.5517,0.8325
100,6,1232.0,0.1946,0.4525,0.87
200,6,1127.0,0.0802,0.5677,0.87
300,6,1112.0,0.1751,0.556,0.87
500,6,1167.0,0.157,0.552,0.87
50,7,1482.0,0.1773,0.5445,0.9246
50,7,1099.0,0.0936,0.4829,0.9008
50,7,1039.0,0.1229,0.4922,0.949
50,7,1211.0,0.1725,0.5128,0.893
50,7,1039.0,0.1571,0.4985,0.9302
100,7,884.0,0.0595,0.5407,0.87
200,7,1404.0,0.1126,0.4924,0.87
300,7,1445.0,0.102,0.5597,0.87
500,7,1228.0,0.0531,0.5423,0.87
50,8,909.0,0.0848,0.5817,0.9159
50,8,798.0,0.1864,0.5139,0.9132
50,8,1358.0,0.1485,0.6075,0.9057
50,8,718.0,0.094,0.5195,0.8858
50,8,1350.0,0.151,0.4269,0.912
100,8,1261.0,0.1694,0.5797,0.87
200,8,1160.0,0.0924,0.4582,0.87
300,8,1274.0,0.1501,0.573,0.87
500,8,1145.0,0.0651,0.5742,0.87
50,9,974.0,0.1991,0.5387,0.8776
50,9,642.0,0.0527,0.5823,0.9037
50,9,1393.0,0.1036,0.601,0.9134
50,9,1405.0,0.0548,0.6288,0.8834
50,9,657.0,0.1146,0.5313,0.8018
100,9,802.0,0.0887,0.5329,0.87
200,9,906.0,0.1033,0.6481,0.87
300,9,841.0,0.0727,0.5796,0.87
500,9,1221.0,0.1273,0.5121,0.87
50,10,1434.0,0.1157,0.4815,0.8642
50,10,1011.0,0.1762,0.5681,0.8783
50,10,1150.0,0.1673,0.5652,0.898
50,10,1453.0,0.1735,0.5728,0.9153
50,10,1167.0,0.1806,0.5562,0.8414
100,10,1420.0,0.0736,0.5359,0.87
200,10,1055.0,0.1599,0.6021,0.87
300,10,689.0,0.1471,0.5362,0.87
500,10,1364.0,0.1159,0.5735,0.87
50,11,974.0,0.1654,0.5527,0.9392
50,11,907.0,0.1258,0.641,0.8936
50,11,677.0,0.1059,0.5514,0.9417
50,11,1198.0,0.0727,0.5027,0.8999
50,11,1278.0,0.1133,0.5623,0.8433
100,11,972.0,0.1114,0.6391,0.87
200,11,1013.0,0.1779,0.5631,0.87
300,11,627.0,0.0718,0.5045,0.87
500,11,609.0,0.1709,0.5697,0.87
