variant,nodes,mean_alerts_per_hour,mean_ctrl_pkts_per_hour
CLUSTERIDS_NOML,22,0.00,0.00
CLUSTERIDS_NOML,4,0.00,0.00
CLUSTERIDS_NOENR,44,0.00,0.00
CLUSTERIDS_NOCLUS,46,2.35,0.00
B1,13,0.00,0.00
CLUSTERIDS,42,0.00,0.00
CLUSTERIDS,19,0.00,0.00
CLUSTERIDS_NOCTX,23,0.00,0.00
CLUSTERIDS_NOCLUS,34,0.00,0.00
B3,1,0.00,0.00
B2,20,0.00,0.00
B1,47,0.00,0.00
CLUSTERIDS,29,0.00,0.00
CLUSTERIDS_NOML,46,0.00,0.00
CLUSTERIDS_NOML,33,0.00,0.00
CLUSTERIDS_NOENR,28,0.00,0.00
B3,17,0.00,0.00
B1,20,0.00,0.00
CLUSTERIDS,6,0.00,0.00
CLUSTERIDS,13,0.00,0.00
CLUSTERIDS,48,0.00,0.00
CLUSTERIDS_NOENR,30,0.00,0.00
CLUSTERIDS_NOCTX,29,0.00,0.00
CLUSTERIDS_NOCTX,10,0.00,0.00
CLUSTERIDS_NOML,13,0.00,0.00
CLUSTERIDS_NOCTX,46,0.00,0.00
CLUSTERIDS_NOCLUS,19,0.00,0.00
CLUSTERIDS_NOCLUS,20,0.00,0.00
B3,37,0.00,0.00
B2,34,0.00,0.00
B2,41,0.00,0.00
B1,35,0.00,0.00
CLUSTERIDS_NOML,25,0.00,0.00
CLUSTERIDS_NOML,3,0.00,0.00
CLUSTERIDS_NOENR,43,0.00,0.00
CLUSTERIDS_NOCLUS,41,0.00,0.00
B2,19,0.00,0.00
B1,14,0.00,0.00
CLUSTERIDS_NOCTX,48,0.00,0.00
CLUSTERIDS_NOCLUS,17,0.00,0.00
B3,39,0.00,0.00
B1,2,0.00,0.00
CLUSTERIDS,22,0.00,0.00
CLUSTERIDS_NOML,38,0.00,0.00
CLUSTERIDS_NOENR,5,0.00,0.00
CLUSTERIDS_NOENR,23,0.00,0.00
CLUSTERIDS_NOCTX,7,0.00,0.00
B3,25,0.00,0.00
B3,50,0.00,0.00
CLUSTERIDS,41,0.00,0.00
CLUSTERIDS_NOENR,39,0.00,0.00
CLUSTERIDS_NOCTX,19,0.00,0.00
CLUSTERIDS_NOCTX,20,0.00,0.00
CLUSTERIDS_NOCLUS,37,2.12,0.00
B3,2,0.00,0.00
B2,23,0.00,0.00
B1,44,0.00,0.00
CLUSTERIDS_NOML,36,0.00,0.00
CLUSTERIDS_NOML,43,0.00,0.00
CLUSTERIDS_NOCTX,9,0.00,0.00
CLUSTERIDS_NOCLUS,5,0.00,0.00
B3,12,0.00,0.00
B1,25,0.00,0.00
CLUSTERIDS,32,0.00,0.00
CLUSTERIDS_NOENR,15,0.00,0.00
CLUSTERIDS_NOCTX,35,0.00,0.00
CLUSTERIDS_NOCLUS,48,0.00,0.00
B3,44,0.00,0.00
B2,5,0.00,0.00
B2,10,0.00,0.00
CLUSTERIDS_NOML,16,0.00,0.00
CLUSTERIDS_NOCTX,43,0.00,0.00
CLUSTERIDS_NOCLUS,25,0.00,0.00
B3,32,0.00,0.00
B2,31,0.00,0.00
B2,44,0.00,0.00
B1,30,0.00,0.00
B1,9,0.00,0.00
CLUSTERIDS,38,0.00,0.00
CLUSTERIDS_NOML,26,0.00,0.00
CLUSTERIDS_NOENR,40,0.00,0.00
CLUSTERIDS_NOCLUS,42,0.00,0.00
B1,17,0.00,0.00
CLUSTERIDS,8,0.79,0.00
CLUSTERIDS,46,0.00,0.00
CLUSTERIDS_NOCTX,27,0.00,0.00
CLUSTERIDS_NOCLUS,30,0.00,0.00
B3,5,0.00,0.00
B2,24,0.00,0.00
B1,43,0.00,0.00
CLUSTERIDS,25,0.00,0.00
CLUSTERIDS_NOENR,2,0.00,0.00
CLUSTERIDS_NOENR,24,0.00,0.00
B3,22,0.00,0.00
B2,50,0.00,0.00
CLUSTERIDS,2,0.00,0.00
CLUSTERIDS,17,0.00,0.00
CLUSTERIDS_NOENR,34,0.00,0.00
CLUSTERIDS_NOCTX,14,0.00,0.00
B1,49,0.00,0.00
CLUSTERIDS_NOML,35,0.00,0.00
CLUSTERIDS_NOML,40,0.00,0.00
CLUSTERIDS_NOENR,8,4.47,0.00
CLUSTERIDS_NOCLUS,6,2.46,0.00
B3,11,0.00,0.00
B3,28,0.00,0.00
B1,26,0.00,0.00
CLUSTERIDS,37,0.00,0.00
CLUSTERIDS_NOML,29,0.00,0.00
CLUSTERIDS_NOENR,10,0.00,0.00
CLUSTERIDS_NOCTX,30,0.00,0.00
B3,41,0.00,0.00
B2,15,0.00,0.00
B1,18,0.00,0.00
CLUSTERIDS,50,0.00,0.00
CLUSTERIDS_NOML,19,0.00,0.00
CLUSTERIDS_NOCLUS,13,0.00,0.00
B1,6,0.00,0.00
CLUSTERIDS_NOML,5,0.00,0.00
CLUSTERIDS_NOML,23,0.00,0.00
CLUSTERIDS_NOENR,45,0.00,0.00
CLUSTERIDS_NOCLUS,47,1.68,0.00
B1,12,0.00,0.00
CLUSTERIDS,45,0.00,0.00
CLUSTERIDS_NOCTX,24,0.00,0.00
CLUSTERIDS_NOCLUS,33,0.00,0.00
B3,6,0.00,0.00
B2,27,0.00,0.00
B1,40,0.00,0.00
CLUSTERIDS,28,0.00,0.00
CLUSTERIDS_NOML,32,0.00,0.00
CLUSTERIDS_NOML,47,0.00,0.00
CLUSTERIDS_NOENR,29,0.00,0.00
CLUSTERIDS_NOENR,50,0.00,0.00
CLUSTERIDS_NOCLUS,1,0.00,0.00
B3,16,0.00,0.00
B1,21,0.00,0.00
CLUSTERIDS,10,0.00,0.00
CLUSTERIDS,5,0.00,0.00
CLUSTERIDS_NOENR,33,0.00,0.00
